parameter,scenario_1,scenario_2,scenario_3,scenario_4
strata,2,3,4,2
prevalence,"0.50;0.50","0.60;0.30;0.10","0.50;0.30;0.15;0.05","0.50;0.50"
priority_weights,"0.50;0.50","0.40;0.30;0.30","0.35;0.25;0.20;0.20","0.50;0.50"
noise_sd,"0.50;0.50","0.45;0.45;0.65","0.50;0.50;0.50;0.50","0.70;0.70"
new_dose_cost,10,15,20,15
screening_cost,0,1,1,0
budget,450,500,550,450
sample_size_cap,120,120,120,120
initial_sample_size,20,20,20,20
cohort_size,2,2,2,2
lambda_c,0.5,0.5,0.5,0.5
replicates,1000,1000,1000,1000

